3 16 48.251 -17.911 37.305 49.194 -17.911 37.428 49.194 -19.670 37.427
3 16 57.195 -19.665 28.915 57.195 -17.906 28.916 57.022 -17.905 27.985
3 16 57.022 -17.905 27.985 57.022 -19.665 27.984 57.195 -19.665 28.915
3 16 50.153 -19.662 22.303 51.097 -19.662 22.428 51.097 -17.902 22.429
3 16 51.097 -17.902 22.429 50.153 -17.902 22.304 50.153 -19.662 22.303
3 16 56.723 -19.668 32.653 56.723 -17.908 32.654 57.021 -17.908 31.748
3 16 57.021 -17.908 31.748 57.021 -19.667 31.747 56.723 -19.668 32.653
3 16 55.199 -19.669 35.050 55.199 -17.910 35.051 55.809 -17.909 34.318
3 16 55.809 -17.909 34.318 55.809 -19.669 34.317 55.199 -19.669 35.050
3 16 51.097 -19.670 37.304 50.152 -19.670 37.427 50.152 -17.911 37.428
3 16 50.152 -17.911 37.428 51.097 -17.911 37.305 51.097 -19.670 37.304
3 16 53.739 -19.670 36.260 52.900 -19.670 36.719 52.900 -17.911 36.720
3 16 52.900 -17.911 36.720 53.739 -17.910 36.261 53.739 -19.670 36.260
3 16 43.538 -17.909 34.318 43.538 -19.669 34.317 43.029 -19.668 33.516
3 16 43.029 -19.668 33.516 43.029 -17.909 33.517 43.538 -17.909 34.318
3 16 42.625 -17.908 32.653 42.625 -19.668 32.652 42.326 -19.667 31.746
3 16 42.326 -19.667 31.746 42.326 -17.908 31.747 42.625 -17.908 32.653
3 16 42.326 -17.908 31.747 42.326 -19.667 31.746 42.153 -19.667 30.814
3 16 42.153 -19.667 30.814 42.153 -17.907 30.815 42.326 -17.908 31.747
3 16 45.608 -19.670 36.260 44.837 -19.669 35.702 44.837 -17.910 35.703
3 16 44.837 -17.910 35.703 45.608 -17.910 36.261 45.608 -19.670 36.260
3 16 48.251 -19.670 37.304 47.330 -19.670 37.067 47.330 -17.911 37.068
3 16 47.330 -17.911 37.068 48.251 -17.911 37.305 48.251 -19.670 37.304
3 16 57.257 -19.666 29.865 57.257 -17.907 29.866 57.195 -17.906 28.916
3 16 57.195 -17.906 28.916 57.195 -19.665 28.915 57.257 -19.666 29.865
3 16 55.809 -19.663 25.414 55.809 -17.904 25.415 55.200 -17.904 24.682
3 16 55.200 -17.904 24.682 55.200 -19.663 24.681 55.809 -19.663 25.414
3 16 42.090 -17.907 29.865 42.090 -19.666 29.864 42.153 -19.665 28.915
3 16 42.153 -19.665 28.915 42.153 -17.906 28.916 42.090 -17.907 29.865
3 16 53.739 -19.662 23.470 54.511 -19.663 24.029 54.511 -17.903 24.030
3 16 54.511 -17.903 24.030 53.739 -17.903 23.471 53.739 -19.662 23.470
3 16 54.511 -19.663 24.029 55.200 -19.663 24.681 55.200 -17.904 24.682
3 16 55.200 -17.904 24.682 54.511 -17.903 24.030 54.511 -19.663 24.029
3 16 56.723 -19.664 27.077 56.723 -17.905 27.078 56.319 -17.904 26.216
3 16 56.319 -17.904 26.216 56.319 -19.664 26.215 56.723 -19.664 27.077
3 16 57.257 -17.907 29.866 57.195 -17.907 30.816 55.642 -17.907 29.866
3 16 57.195 -17.907 30.816 57.021 -17.908 31.748 55.591 -17.907 30.612
3 16 55.642 -17.907 29.866 57.195 -17.906 28.916 57.257 -17.907 29.866
3 16 57.021 -17.908 31.748 56.723 -17.908 32.654 55.454 -17.907 31.350
3 16 57.195 -17.906 28.916 55.642 -17.907 29.866 55.591 -17.906 29.122
3 16 56.723 -17.908 32.654 56.318 -17.909 33.517 55.225 -17.908 32.058
3 16 55.591 -17.906 29.122 57.022 -17.905 27.985 57.195 -17.906 28.916
3 16 56.318 -17.909 33.517 55.809 -17.909 34.318 54.901 -17.908 32.735
3 16 57.022 -17.905 27.985 55.591 -17.906 29.122 55.454 -17.906 28.383
3 16 55.454 -17.906 28.383 56.723 -17.905 27.078 57.022 -17.905 27.985
3 16 55.591 -17.907 30.612 55.642 -17.907 29.866 57.195 -17.907 30.816
3 16 55.454 -17.907 31.350 55.591 -17.907 30.612 57.021 -17.908 31.748
3 16 55.225 -17.908 32.058 55.454 -17.907 31.350 56.723 -17.908 32.654
3 16 55.809 -17.909 34.318 55.199 -17.910 35.051 54.504 -17.909 33.368
3 16 54.901 -17.908 32.735 55.225 -17.908 32.058 56.318 -17.909 33.517
3 16 55.199 -17.910 35.051 54.510 -17.910 35.703 54.024 -17.909 33.945
3 16 54.504 -17.909 33.368 54.901 -17.908 32.735 55.809 -17.909 34.318
3 16 54.024 -17.909 33.945 54.504 -17.909 33.368 55.199 -17.910 35.051
3 16 54.510 -17.910 35.703 53.739 -17.910 36.261 53.478 -17.909 34.461
3 16 53.478 -17.909 34.461 54.024 -17.909 33.945 54.510 -17.910 35.703
3 16 53.739 -17.910 36.261 52.900 -17.911 36.720 52.868 -17.910 34.902
3 16 52.868 -17.910 34.902 53.478 -17.909 34.461 53.739 -17.910 36.261
3 16 52.216 -17.910 35.262 52.868 -17.910 34.902 52.900 -17.911 36.720
3 16 52.216 -17.910 35.262 52.900 -17.911 36.720 52.018 -17.911 37.068
3 16 51.519 -17.910 35.535 52.216 -17.910 35.262 52.018 -17.911 37.068
3 16 51.519 -17.910 35.535 52.018 -17.911 37.068 51.097 -17.911 37.305
3 16 50.792 -17.910 35.721 51.519 -17.910 35.535 51.097 -17.911 37.305
3 16 50.792 -17.910 35.721 51.097 -17.911 37.305 50.152 -17.911 37.428
3 16 50.046 -17.910 35.815 50.792 -17.910 35.721 50.152 -17.911 37.428
3 16 49.300 -17.910 35.815 50.046 -17.910 35.815 50.152 -17.911 37.428
3 16 49.300 -17.910 35.815 50.152 -17.911 37.428 49.194 -17.911 37.428
3 16 48.555 -17.910 35.721 49.300 -17.910 35.815 49.194 -17.911 37.428
3 16 48.555 -17.910 35.721 49.194 -17.911 37.428 48.251 -17.911 37.305
3 16 47.827 -17.910 35.535 48.555 -17.910 35.721 48.251 -17.911 37.305
3 16 47.827 -17.910 35.535 48.251 -17.911 37.305 47.330 -17.911 37.068
3 16 47.131 -17.910 35.262 47.827 -17.910 35.535 47.330 -17.911 37.068
3 16 47.131 -17.910 35.262 47.330 -17.911 37.068 46.447 -17.911 36.720
3 16 46.447 -17.911 36.720 46.478 -17.910 34.902 47.131 -17.910 35.262
3 16 46.478 -17.910 34.902 46.447 -17.911 36.720 45.608 -17.910 36.261
3 16 45.608 -17.910 36.261 45.869 -17.909 34.461 46.478 -17.910 34.902
3 16 45.869 -17.909 34.461 45.608 -17.910 36.261 44.837 -17.910 35.703
3 16 44.837 -17.910 35.703 45.322 -17.909 33.945 45.869 -17.909 34.461
3 16 45.322 -17.909 33.945 44.837 -17.910 35.703 44.147 -17.910 35.050
3 16 44.147 -17.910 35.050 44.843 -17.909 33.368 45.322 -17.909 33.945
3 16 44.843 -17.909 33.368 44.147 -17.910 35.050 43.538 -17.909 34.318
3 16 43.538 -17.909 34.318 44.445 -17.908 32.735 44.843 -17.909 33.368
3 16 44.445 -17.908 32.735 43.538 -17.909 34.318 43.029 -17.909 33.517
3 16 43.029 -17.909 33.517 44.123 -17.908 32.057 44.445 -17.908 32.735
3 16 42.625 -17.908 32.653 43.893 -17.907 31.350 44.123 -17.908 32.057
3 16 44.123 -17.908 32.057 43.029 -17.909 33.517 42.625 -17.908 32.653
3 16 56.723 -17.905 27.078 55.454 -17.906 28.383 55.225 -17.905 27.674
3 16 55.225 -17.905 27.674 56.319 -17.904 26.216 56.723 -17.905 27.078
3 16 56.319 -17.904 26.216 55.225 -17.905 27.674 54.901 -17.905 26.998
3 16 54.901 -17.905 26.998 55.809 -17.904 25.415 56.319 -17.904 26.216
3 16 55.809 -17.904 25.415 54.901 -17.905 26.998 54.505 -17.905 26.364
3 16 54.505 -17.905 26.364 55.200 -17.904 24.682 55.809 -17.904 25.415
3 16 55.200 -17.904 24.682 54.505 -17.905 26.364 54.025 -17.904 25.788
3 16 54.025 -17.904 25.788 54.511 -17.903 24.030 55.200 -17.904 24.682
3 16 54.511 -17.903 24.030 54.025 -17.904 25.788 53.479 -17.904 25.272
3 16 53.479 -17.904 25.272 53.739 -17.903 23.471 54.511 -17.903 24.030
3 16 53.739 -17.903 23.471 53.479 -17.904 25.272 52.869 -17.904 24.831
3 16 52.869 -17.904 24.831 52.901 -17.903 23.012 53.739 -17.903 23.471
3 16 52.901 -17.903 23.012 52.869 -17.904 24.831 52.217 -17.903 24.471
3 16 52.018 -17.902 22.664 52.901 -17.903 23.012 52.217 -17.903 24.471
3 16 52.018 -17.902 22.664 52.217 -17.903 24.471 51.520 -17.903 24.197
3 16 51.097 -17.902 22.429 52.018 -17.902 22.664 51.520 -17.903 24.197
3 16 51.097 -17.902 22.429 51.520 -17.903 24.197 50.793 -17.903 24.011
3 16 50.153 -17.902 22.304 51.097 -17.902 22.429 50.793 -17.903 24.011
3 16 50.153 -17.902 22.304 50.793 -17.903 24.011 50.047 -17.903 23.919
3 16 50.153 -17.902 22.304 50.047 -17.903 23.919 49.301 -17.903 23.919
3 16 49.195 -17.902 22.304 50.153 -17.902 22.304 49.301 -17.903 23.919
3 16 49.195 -17.902 22.304 49.301 -17.903 23.919 48.555 -17.903 24.011
3 16 48.251 -17.902 22.429 49.195 -17.902 22.304 48.555 -17.903 24.011
3 16 48.251 -17.902 22.429 48.555 -17.903 24.011 47.828 -17.903 24.197
3 16 47.330 -17.902 22.663 48.251 -17.902 22.429 47.828 -17.903 24.197
3 16 47.330 -17.902 22.663 47.828 -17.903 24.197 47.132 -17.903 24.471
3 16 47.132 -17.903 24.471 46.479 -17.904 24.831 46.448 -17.903 23.011
3 16 46.448 -17.903 23.011 47.330 -17.902 22.663 47.132 -17.903 24.471
3 16 46.479 -17.904 24.831 45.870 -17.904 25.272 45.608 -17.903 23.470
3 16 45.608 -17.903 23.470 46.448 -17.903 23.011 46.479 -17.904 24.831
3 16 45.870 -17.904 25.272 45.323 -17.904 25.787 44.838 -17.903 24.029
3 16 45.323 -17.904 25.787 44.844 -17.905 26.364 44.148 -17.904 24.682
3 16 44.838 -17.903 24.029 45.608 -17.903 23.470 45.870 -17.904 25.272
3 16 44.844 -17.905 26.364 44.445 -17.905 26.998 43.538 -17.904 25.414
3 16 44.148 -17.904 24.682 44.838 -17.903 24.029 45.323 -17.904 25.787
3 16 44.445 -17.905 26.998 44.123 -17.905 27.674 43.030 -17.904 26.215
3 16 44.123 -17.905 27.674 43.893 -17.906 28.382 42.625 -17.905 27.078
3 16 43.893 -17.906 28.382 43.756 -17.906 29.121 42.327 -17.905 27.985
3 16 43.538 -17.904 25.414 44.148 -17.904 24.682 44.844 -17.905 26.364
3 16 43.756 -17.906 29.121 43.705 -17.907 29.866 42.153 -17.906 28.916
3 16 43.893 -17.907 31.350 42.625 -17.908 32.653 42.326 -17.908 31.747
3 16 42.326 -17.908 31.747 43.756 -17.907 30.611 43.893 -17.907 31.350
3 16 43.030 -17.904 26.215 43.538 -17.904 25.414 44.445 -17.905 26.998
3 16 43.756 -17.907 30.611 42.326 -17.908 31.747 42.153 -17.907 30.815
3 16 42.625 -17.905 27.078 43.030 -17.904 26.215 44.123 -17.905 27.674
3 16 42.153 -17.907 30.815 43.705 -17.907 29.866 43.756 -17.907 30.611
3 16 42.327 -17.905 27.985 42.625 -17.905 27.078 43.893 -17.906 28.382
3 16 43.705 -17.907 29.866 42.153 -17.907 30.815 42.090 -17.907 29.865
3 16 42.153 -17.906 28.916 42.327 -17.905 27.985 43.756 -17.906 29.121
3 16 42.090 -17.907 29.865 42.153 -17.906 28.916 43.705 -17.907 29.866
3 16 52.018 -19.662 22.663 52.901 -19.662 23.011 52.901 -17.903 23.012
3 16 52.901 -17.903 23.012 52.018 -17.902 22.664 52.018 -19.662 22.663
3 16 51.097 -19.662 22.428 52.018 -19.662 22.663 52.018 -17.902 22.664
3 16 52.018 -17.902 22.664 51.097 -17.902 22.429 51.097 -19.662 22.428
3 16 57.022 -19.665 27.984 57.022 -17.905 27.985 56.723 -17.905 27.078
3 16 56.723 -17.905 27.078 56.723 -19.664 27.077 57.022 -19.665 27.984
3 16 46.448 -19.662 23.010 47.330 -19.662 22.662 47.330 -17.902 22.663
3 16 47.330 -17.902 22.663 46.448 -17.903 23.011 46.448 -19.662 23.010
3 16 47.330 -19.662 22.662 48.251 -19.662 22.427 48.251 -17.902 22.429
3 16 48.251 -17.902 22.429 47.330 -17.902 22.663 47.330 -19.662 22.662
3 16 43.538 -17.904 25.414 43.538 -19.663 25.413 44.148 -19.663 24.681
3 16 44.148 -19.663 24.681 44.148 -17.904 24.682 43.538 -17.904 25.414
3 16 44.148 -19.663 24.681 44.838 -19.663 24.028 44.838 -17.903 24.029
3 16 44.838 -17.903 24.029 44.148 -17.904 24.682 44.148 -19.663 24.681
3 16 42.625 -17.905 27.078 42.625 -19.664 27.077 43.030 -19.664 26.214
3 16 43.030 -19.664 26.214 43.030 -17.904 26.215 42.625 -17.905 27.078
3 16 42.327 -17.905 27.985 42.327 -19.665 27.984 42.625 -19.664 27.077
3 16 42.625 -19.664 27.077 42.625 -17.905 27.078 42.327 -17.905 27.985
3 16 42.153 -17.906 28.916 42.153 -19.665 28.915 42.327 -19.665 27.984
3 16 42.327 -19.665 27.984 42.327 -17.905 27.985 42.153 -17.906 28.916
3 16 52.901 -19.662 23.011 53.739 -19.662 23.470 53.739 -17.903 23.471
3 16 53.739 -17.903 23.471 52.901 -17.903 23.012 52.901 -19.662 23.011
3 16 44.838 -19.663 24.028 45.608 -19.662 23.469 45.608 -17.903 23.470
3 16 45.608 -17.903 23.470 44.838 -17.903 24.029 44.838 -19.663 24.028
3 16 45.608 -19.662 23.469 46.448 -19.662 23.010 46.448 -17.903 23.011
3 16 46.448 -17.903 23.011 45.608 -17.903 23.470 45.608 -19.662 23.469
3 16 48.251 -19.662 22.427 49.195 -19.662 22.303 49.195 -17.902 22.304
3 16 49.195 -17.902 22.304 48.251 -17.902 22.429 48.251 -19.662 22.427
3 16 43.030 -17.904 26.215 43.030 -19.664 26.214 43.538 -19.663 25.413
3 16 43.538 -19.663 25.413 43.538 -17.904 25.414 43.030 -17.904 26.215
3 16 57.197 -1.790 -8.911 57.197 -0.029 -8.910 57.259 -0.029 -9.859
3 16 57.259 -0.029 -9.859 57.259 -1.789 -9.860 57.197 -1.790 -8.911
3 16 42.154 -0.029 -8.910 42.154 -1.790 -8.911 42.091 -1.789 -9.861
3 16 42.091 -1.789 -9.861 42.091 -0.029 -9.860 42.154 -0.029 -8.910
3 16 50.154 -1.794 -2.298 49.196 -1.794 -2.298 49.196 -0.033 -2.297
3 16 49.196 -0.033 -2.297 50.154 -0.033 -2.297 50.154 -1.794 -2.298
3 16 49.197 -1.785 -17.423 50.154 -1.785 -17.423 50.154 -0.024 -17.422
3 16 50.154 -0.024 -17.422 49.197 -0.024 -17.422 49.197 -1.785 -17.423
3 16 55.201 -1.792 -4.677 54.512 -1.793 -4.024 54.512 -0.032 -4.023
3 16 54.512 -0.032 -4.023 55.201 -0.032 -4.675 55.201 -1.792 -4.677
3 16 44.839 -1.793 -4.025 44.148 -1.792 -4.677 44.148 -0.032 -4.676
3 16 44.148 -0.032 -4.676 44.839 -0.032 -4.024 44.839 -1.793 -4.025
3 16 47.331 -1.794 -2.658 46.449 -1.793 -3.006 46.449 -0.033 -3.005
3 16 46.449 -0.033 -3.005 47.331 -0.033 -2.657 47.331 -1.794 -2.658
3 16 56.321 -1.787 -13.512 56.321 -0.027 -13.510 55.811 -0.026 -14.312
3 16 55.811 -0.026 -14.312 55.811 -1.787 -14.313 56.321 -1.787 -13.512
3 16 56.320 -1.791 -6.210 56.320 -0.031 -6.209 56.725 -0.031 -7.072
3 16 56.725 -0.031 -7.072 56.725 -1.791 -7.073 56.320 -1.791 -6.210
3 16 57.023 -1.790 -7.980 57.023 -0.030 -7.979 57.197 -0.029 -8.910
3 16 57.197 -0.029 -8.910 57.197 -1.790 -8.911 57.023 -1.790 -7.980
3 16 55.811 -1.792 -5.409 55.811 -0.032 -5.408 56.320 -0.031 -6.209
3 16 56.320 -0.031 -6.209 56.320 -1.791 -6.210 55.811 -1.792 -5.409
3 16 52.902 -1.793 -3.006 52.019 -1.794 -2.658 52.019 -0.033 -2.657
3 16 52.019 -0.033 -2.657 52.902 -0.033 -3.005 52.902 -1.793 -3.006
3 16 52.019 -1.794 -2.658 51.098 -1.794 -2.423 51.098 -0.033 -2.422
3 16 51.098 -0.033 -2.422 52.019 -0.033 -2.657 52.019 -1.794 -2.658
3 16 54.512 -1.793 -4.024 53.740 -1.793 -3.465 53.740 -0.033 -3.464
3 16 53.740 -0.033 -3.464 54.512 -0.032 -4.023 54.512 -1.793 -4.024
3 16 43.031 -0.031 -6.210 43.031 -1.791 -6.211 42.626 -1.791 -7.073
3 16 42.626 -1.791 -7.073 42.626 -0.031 -7.072 43.031 -0.031 -6.210
3 16 44.148 -0.032 -4.676 44.148 -1.792 -4.677 43.539 -1.792 -5.410
3 16 43.539 -1.792 -5.410 43.539 -0.032 -5.409 44.148 -0.032 -4.676
3 16 57.259 -1.789 -9.860 57.197 -1.789 -10.810 55.643 -1.789 -9.860
3 16 57.197 -1.789 -10.810 57.023 -1.788 -11.742 55.593 -1.789 -10.606
3 16 55.643 -1.789 -9.860 57.197 -1.790 -8.911 57.259 -1.789 -9.860
3 16 57.023 -1.788 -11.742 56.725 -1.788 -12.648 55.456 -1.788 -11.344
3 16 57.197 -1.790 -8.911 55.643 -1.789 -9.860 55.593 -1.790 -9.116
3 16 56.725 -1.788 -12.648 56.321 -1.787 -13.512 55.227 -1.788 -12.052
3 16 55.593 -1.790 -9.116 57.023 -1.790 -7.980 57.197 -1.790 -8.911
3 16 56.321 -1.787 -13.512 55.811 -1.787 -14.313 54.903 -1.788 -12.729
3 16 57.023 -1.790 -7.980 55.593 -1.790 -9.116 55.456 -1.790 -8.377
3 16 55.456 -1.790 -8.377 56.725 -1.791 -7.073 57.023 -1.790 -7.980
3 16 55.593 -1.789 -10.606 55.643 -1.789 -9.860 57.197 -1.789 -10.810
3 16 55.456 -1.788 -11.344 55.593 -1.789 -10.606 57.023 -1.788 -11.742
3 16 55.227 -1.788 -12.052 55.456 -1.788 -11.344 56.725 -1.788 -12.648
3 16 55.811 -1.787 -14.313 55.201 -1.786 -15.045 54.505 -1.787 -13.363
3 16 54.903 -1.788 -12.729 55.227 -1.788 -12.052 56.321 -1.787 -13.512
3 16 55.201 -1.786 -15.045 54.512 -1.786 -15.698 54.026 -1.787 -13.940
3 16 54.505 -1.787 -13.363 54.903 -1.788 -12.729 55.811 -1.787 -14.313
3 16 54.026 -1.787 -13.940 54.505 -1.787 -13.363 55.201 -1.786 -15.045
3 16 54.512 -1.786 -15.698 53.740 -1.786 -16.256 53.480 -1.787 -14.455
3 16 53.480 -1.787 -14.455 54.026 -1.787 -13.940 54.512 -1.786 -15.698
3 16 53.740 -1.786 -16.256 52.902 -1.785 -16.715 52.871 -1.786 -14.897
3 16 52.871 -1.786 -14.897 53.480 -1.787 -14.455 53.740 -1.786 -16.256
3 16 52.218 -1.786 -15.257 52.871 -1.786 -14.897 52.902 -1.785 -16.715
3 16 52.218 -1.786 -15.257 52.902 -1.785 -16.715 52.019 -1.785 -17.063
3 16 51.521 -1.786 -15.530 52.218 -1.786 -15.257 52.019 -1.785 -17.063
3 16 51.521 -1.786 -15.530 52.019 -1.785 -17.063 51.099 -1.785 -17.300
3 16 50.795 -1.786 -15.716 51.521 -1.786 -15.530 51.099 -1.785 -17.300
3 16 50.795 -1.786 -15.716 51.099 -1.785 -17.300 50.154 -1.785 -17.423
3 16 50.048 -1.786 -15.810 50.795 -1.786 -15.716 50.154 -1.785 -17.423
3 16 49.303 -1.786 -15.810 50.048 -1.786 -15.810 50.154 -1.785 -17.423
3 16 49.303 -1.786 -15.810 50.154 -1.785 -17.423 49.197 -1.785 -17.423
3 16 48.557 -1.786 -15.716 49.303 -1.786 -15.810 49.197 -1.785 -17.423
3 16 48.557 -1.786 -15.716 49.197 -1.785 -17.423 48.253 -1.785 -17.300
3 16 47.830 -1.786 -15.530 48.557 -1.786 -15.716 48.253 -1.785 -17.300
3 16 47.830 -1.786 -15.530 48.253 -1.785 -17.300 47.332 -1.785 -17.063
3 16 47.134 -1.786 -15.257 47.830 -1.786 -15.530 47.332 -1.785 -17.063
3 16 47.134 -1.786 -15.257 47.332 -1.785 -17.063 46.450 -1.785 -16.715
3 16 46.450 -1.785 -16.715 46.480 -1.786 -14.897 47.134 -1.786 -15.257
3 16 46.480 -1.786 -14.897 46.450 -1.785 -16.715 45.610 -1.786 -16.256
3 16 45.610 -1.786 -16.256 45.872 -1.787 -14.456 46.480 -1.786 -14.897
3 16 45.872 -1.787 -14.456 45.610 -1.786 -16.256 44.840 -1.786 -15.698
3 16 44.840 -1.786 -15.698 45.323 -1.787 -13.940 45.872 -1.787 -14.456
3 16 45.323 -1.787 -13.940 44.840 -1.786 -15.698 44.149 -1.786 -15.046
3 16 44.149 -1.786 -15.046 44.845 -1.787 -13.363 45.323 -1.787 -13.940
3 16 44.845 -1.787 -13.363 44.149 -1.786 -15.046 43.540 -1.787 -14.313
3 16 43.540 -1.787 -14.313 44.447 -1.788 -12.730 44.845 -1.787 -13.363
3 16 44.447 -1.788 -12.730 43.540 -1.787 -14.313 43.031 -1.787 -13.512
3 16 43.031 -1.787 -13.512 44.125 -1.788 -12.053 44.447 -1.788 -12.730
3 16 42.627 -1.788 -12.649 43.895 -1.788 -11.345 44.125 -1.788 -12.053
3 16 44.125 -1.788 -12.053 43.031 -1.787 -13.512 42.627 -1.788 -12.649
3 16 56.725 -1.791 -7.073 55.456 -1.790 -8.377 55.227 -1.791 -7.668
3 16 55.227 -1.791 -7.668 56.320 -1.791 -6.210 56.725 -1.791 -7.073
3 16 56.320 -1.791 -6.210 55.227 -1.791 -7.668 54.903 -1.791 -6.992
3 16 54.903 -1.791 -6.992 55.811 -1.792 -5.409 56.320 -1.791 -6.210
3 16 55.811 -1.792 -5.409 54.903 -1.791 -6.992 54.505 -1.791 -6.359
3 16 54.505 -1.791 -6.359 55.201 -1.792 -4.677 55.811 -1.792 -5.409
3 16 55.201 -1.792 -4.677 54.505 -1.791 -6.359 54.026 -1.792 -5.782
3 16 54.026 -1.792 -5.782 54.512 -1.793 -4.024 55.201 -1.792 -4.677
3 16 54.512 -1.793 -4.024 54.026 -1.792 -5.782 53.480 -1.792 -5.266
3 16 53.480 -1.792 -5.266 53.740 -1.793 -3.465 54.512 -1.793 -4.024
3 16 53.740 -1.793 -3.465 53.480 -1.792 -5.266 52.870 -1.792 -4.825
3 16 52.870 -1.792 -4.825 52.902 -1.793 -3.006 53.740 -1.793 -3.465
3 16 52.902 -1.793 -3.006 52.870 -1.792 -4.825 52.218 -1.792 -4.465
3 16 52.019 -1.794 -2.658 52.902 -1.793 -3.006 52.218 -1.792 -4.465
3 16 52.019 -1.794 -2.658 52.218 -1.792 -4.465 51.521 -1.793 -4.192
3 16 51.098 -1.794 -2.423 52.019 -1.794 -2.658 51.521 -1.793 -4.192
3 16 51.098 -1.794 -2.423 51.521 -1.793 -4.192 50.794 -1.793 -4.006
3 16 50.154 -1.794 -2.298 51.098 -1.794 -2.423 50.794 -1.793 -4.006
3 16 50.154 -1.794 -2.298 50.794 -1.793 -4.006 50.048 -1.793 -3.913
3 16 50.154 -1.794 -2.298 50.048 -1.793 -3.913 49.302 -1.793 -3.913
3 16 49.196 -1.794 -2.298 50.154 -1.794 -2.298 49.302 -1.793 -3.913
3 16 49.196 -1.794 -2.298 49.302 -1.793 -3.913 48.557 -1.793 -4.006
3 16 48.252 -1.794 -2.423 49.196 -1.794 -2.298 48.557 -1.793 -4.006
3 16 48.252 -1.794 -2.423 48.557 -1.793 -4.006 47.829 -1.793 -4.192
3 16 47.331 -1.794 -2.658 48.252 -1.794 -2.423 47.829 -1.793 -4.192
3 16 47.331 -1.794 -2.658 47.829 -1.793 -4.192 47.133 -1.792 -4.466
3 16 47.133 -1.792 -4.466 46.480 -1.792 -4.826 46.449 -1.793 -3.006
3 16 46.449 -1.793 -3.006 47.331 -1.794 -2.658 47.133 -1.792 -4.466
3 16 46.480 -1.792 -4.826 45.871 -1.792 -5.267 45.609 -1.793 -3.465
3 16 45.609 -1.793 -3.465 46.449 -1.793 -3.006 46.480 -1.792 -4.826
3 16 45.871 -1.792 -5.267 45.323 -1.792 -5.782 44.839 -1.793 -4.025
3 16 45.323 -1.792 -5.782 44.845 -1.791 -6.359 44.148 -1.792 -4.677
3 16 44.839 -1.793 -4.025 45.609 -1.793 -3.465 45.871 -1.792 -5.267
3 16 44.845 -1.791 -6.359 44.447 -1.791 -6.993 43.539 -1.792 -5.410
3 16 44.148 -1.792 -4.677 44.839 -1.793 -4.025 45.323 -1.792 -5.782
3 16 44.447 -1.791 -6.993 44.124 -1.791 -7.669 43.031 -1.791 -6.211
3 16 44.124 -1.791 -7.669 43.894 -1.790 -8.378 42.626 -1.791 -7.073
3 16 43.894 -1.790 -8.378 43.758 -1.790 -9.116 42.328 -1.790 -7.980
3 16 43.539 -1.792 -5.410 44.148 -1.792 -4.677 44.845 -1.791 -6.359
3 16 43.758 -1.790 -9.116 43.707 -1.789 -9.861 42.154 -1.790 -8.911
3 16 43.895 -1.788 -11.345 42.627 -1.788 -12.649 42.328 -1.788 -11.743
3 16 42.328 -1.788 -11.743 43.758 -1.789 -10.606 43.895 -1.788 -11.345
3 16 43.031 -1.791 -6.211 43.539 -1.792 -5.410 44.447 -1.791 -6.993
3 16 43.758 -1.789 -10.606 42.328 -1.788 -11.743 42.154 -1.789 -10.811
3 16 42.626 -1.791 -7.073 43.031 -1.791 -6.211 44.124 -1.791 -7.669
3 16 42.154 -1.789 -10.811 43.707 -1.789 -9.861 43.758 -1.789 -10.606
3 16 42.328 -1.790 -7.980 42.626 -1.791 -7.073 43.894 -1.790 -8.378
3 16 43.707 -1.789 -9.861 42.154 -1.789 -10.811 42.091 -1.789 -9.861
3 16 42.154 -1.790 -8.911 42.328 -1.790 -7.980 43.758 -1.790 -9.116
3 16 42.091 -1.789 -9.861 42.154 -1.790 -8.911 43.707 -1.789 -9.861
3 16 46.449 -1.793 -3.006 45.609 -1.793 -3.465 45.609 -0.033 -3.464
3 16 45.609 -0.033 -3.464 46.449 -0.033 -3.005 46.449 -1.793 -3.006
3 16 49.196 -1.794 -2.298 48.252 -1.794 -2.423 48.252 -0.033 -2.422
3 16 48.252 -0.033 -2.422 49.196 -0.033 -2.297 49.196 -1.794 -2.298
3 16 57.197 -1.789 -10.810 57.197 -0.028 -10.809 57.023 -0.028 -11.741
3 16 57.023 -0.028 -11.741 57.023 -1.788 -11.742 57.197 -1.789 -10.810
3 16 50.154 -1.785 -17.423 51.099 -1.785 -17.300 51.099 -0.025 -17.299
3 16 51.099 -0.025 -17.299 50.154 -0.024 -17.422 50.154 -1.785 -17.423
3 16 56.725 -1.791 -7.073 56.725 -0.031 -7.072 57.023 -0.030 -7.979
3 16 57.023 -0.030 -7.979 57.023 -1.790 -7.980 56.725 -1.791 -7.073
3 16 55.201 -1.792 -4.677 55.201 -0.032 -4.675 55.811 -0.032 -5.408
3 16 55.811 -0.032 -5.408 55.811 -1.792 -5.409 55.201 -1.792 -4.677
3 16 51.098 -1.794 -2.423 50.154 -1.794 -2.298 50.154 -0.033 -2.297
3 16 50.154 -0.033 -2.297 51.098 -0.033 -2.422 51.098 -1.794 -2.423
3 16 53.740 -1.793 -3.465 52.902 -1.793 -3.006 52.902 -0.033 -3.005
3 16 52.902 -0.033 -3.005 53.740 -0.033 -3.464 53.740 -1.793 -3.465
3 16 43.539 -0.032 -5.409 43.539 -1.792 -5.410 43.031 -1.791 -6.211
3 16 43.031 -1.791 -6.211 43.031 -0.031 -6.210 43.539 -0.032 -5.409
